id,price_doc
30474,5601804.0
30475,8035687.5
30476,5449098.5
30477,5718094.5
30478,5064661.5
30479,9980952.0
30480,4220211.5
30481,4329767.5
30482,4969641.0
30483,4637030.0
30484,6889488.0
30485,4704607.5
30486,4001313.5
30487,3766167.0
30488,6160407.5
30489,6411666.5
30490,22670300.0
30491,21015604.0
30492,5814823.5
30493,14776298.0
30494,6533698.5
30495,10517002.0
30496,8732518.0
30497,8241133.5
30498,4536307.5
30499,7445750.0
30500,11615050.0
30501,7428182.0
30502,3098738.25
30503,6198853.5
30504,6098060.5
30505,11943434.0
30506,3568369.75
30507,4776339.0
30508,5311337.5
30509,7966925.0
30510,9296354.0
30511,6500851.0
30512,6568547.5
30513,4213019.5
30514,3401106.25
30515,9880346.0
30516,6062471.0
30517,11706414.0
30518,9590040.0
30519,4546681.5
30520,7873177.5
30521,5022851.5
30522,7536739.5
30523,5907037.0
30524,11051204.0
30525,9982082.0
30526,4867530.0
30527,4917807.0
30528,6786965.0
30529,6629720.5
30530,6285657.5
30531,14254802.0
30532,4650824.5
30533,11024716.0
30534,6862413.0
30535,9543088.0
30536,5858871.5
30537,11846368.0
30538,5275309.0
30539,10028514.0
30540,9776988.0
30541,6708046.0
30542,2269167.0
30543,6087959.0
30544,6692583.0
30545,8009965.5
30546,4102611.0
30547,10411082.0
30548,4633970.0
30549,5043051.5
30550,12752794.0
30551,4920442.5
30552,1937708.75
30553,7117765.5
30554,10726672.0
30555,6270573.0
30556,9331478.0
30557,8187999.0
30558,9636942.0
30559,6819197.0
30560,6195906.0
30561,7270880.0
30562,12870894.0
30563,5529541.5
30564,7321001.5
30565,6970923.5
30566,7402693.5
30567,2137340.5
30568,10236406.0
30569,10825662.0
30570,6819732.0
30571,7662000.0
30572,4980613.0
30573,6923775.5
30574,6598065.0
30575,7528236.0
30576,5085808.0
30577,4142685.75
30578,3419367.75
30579,7655756.5
30580,4704472.0
30581,5573810.5
30582,12743754.0
30583,7000587.5
30584,4555991.5
30585,2949904.25
30586,9211960.0
30587,5999962.0
30588,7823519.5
30589,7327568.5
30590,12212656.0
30591,5126869.5
30592,7224460.5
30593,8475656.0
30594,7910952.0
30595,5347367.5
30596,7365755.5
30597,6923775.5
30598,9678368.0
30599,11157186.0
30600,4903879.0
30601,6458425.5
30602,1816621.75
30603,12651458.0
30604,4434105.5
30605,6898284.5
30606,24296374.0
30607,7327485.5
30608,8718808.0
30609,6425540.5
30610,2958549.5
30611,5429261.0
30612,7456994.5
30613,8395768.0
30614,18028374.0
30615,7381767.0
30616,5608940.0
30617,9452008.0
30618,4925039.0
30619,4218744.0
30620,2644151.75
30621,8500974.0
30622,8379916.0
30623,5919855.5
30624,6862304.5
30625,8367314.5
30626,6553417.0
30627,6616339.5
30628,6818815.0
30629,5351886.0
30630,5087424.5
30631,6335199.0
30632,4010066.0
30633,5975671.5
30634,11809298.0
30635,9789828.0
30636,5267306.5
30637,9466916.0
30638,6046801.0
30639,7525375.0
30640,4715863.0
30641,8382963.5
30642,6442010.5
30643,7692500.0
30644,9678368.0
30645,7139397.5
30646,5566418.5
30647,4604534.0
30648,28979524.0
30649,2232209.0
30650,4512185.0
30651,3545158.0
30652,4450637.5
30653,7251280.0
30654,4639082.5
30655,13634002.0
30656,3968668.0
30657,6569169.0
30658,10032822.0
30659,4804953.5
30660,8714390.0
30661,6958252.0
30662,8084047.5
30663,17082840.0
30664,11834886.0
30665,6367446.0
30666,2735513.5
30667,4404123.0
30668,9173936.0
30669,5067494.5
30670,2478590.75
30671,7387204.0
30672,17882474.0
30673,10165568.0
30674,12935362.0
30675,2269167.0
30676,6500559.0
30677,4237965.5
30678,18433186.0
30679,6022860.5
30680,5069658.5
30681,2698080.25
30682,8615596.0
30683,9886180.0
30684,3935661.0
30685,6804910.0
30686,9931444.0
30687,5006165.0
30688,4239286.5
30689,14383182.0
30690,29381392.0
30691,4543593.0
30692,6370447.5
30693,11368178.0
30694,5680195.5
30695,7644026.5
30696,6445947.5
30697,12588080.0
30698,7537326.0
30699,6087401.0
30700,4987805.0
30701,9678368.0
30702,6218158.0
30703,3777803.0
30704,11868864.0
30705,8867068.0
30706,27912676.0
30707,3902362.0
30708,14154414.0
30709,6717246.0
30710,7525028.5
30711,4680329.5
30712,3983719.5
30713,5475571.0
30714,6927457.5
30715,3847501.0
30716,9886180.0
30717,6986907.0
30718,8677072.0
30719,14740364.0
30720,7299250.5
30721,4380499.0
30722,7398913.0
30723,6455173.0
30724,12477924.0
30725,6699116.0
30726,11749568.0
30727,9912870.0
30728,10662190.0
30729,3560597.75
30730,6589720.5
30731,6516896.5
30732,4529639.5
30733,9988068.0
30734,7690341.5
30735,5474449.0
30736,6115799.0
30737,6914763.5
30738,6121881.0
30739,4560425.5
30740,7158446.5
30741,12457148.0
30742,4073517.0
30743,4928648.5
30744,9247936.0
30745,6520053.5
30746,5647924.0
30747,20122476.0
30748,16181650.0
30749,4871827.5
30750,6685690.5
30751,3515707.0
30752,8726134.0
30753,10336422.0
30754,5752803.0
30755,4939566.0
30756,7908824.0
30757,5291202.0
30758,10214302.0
30759,6298901.5
30760,4175483.0
30761,10157214.0
30762,7064339.5
30763,12278394.0
30764,6145138.0
30765,6233212.5
30766,3685596.75
30767,9710026.0
30768,4290536.0
30769,7304355.5
30770,6353995.0
30771,2886092.75
30772,8341655.5
30773,7807134.0
30774,5864573.0
30775,12670764.0
30776,6242843.0
30777,6500391.0
30778,9415144.0
30779,6505644.5
30780,7694592.0
30781,7323991.5
30782,5383320.5
30783,5763878.5
30784,3690788.0
30785,5427562.5
30786,4064389.0
30787,6083695.0
30788,5755397.5
30789,7678623.5
30790,6678092.0
30791,10500656.0
30792,7720046.5
30793,11965344.0
30794,13548064.0
30795,12098114.0
30796,11930850.0
30797,14980672.0
30798,2799905.0
30799,10307946.0
30800,17236390.0
30801,6135580.0
30802,23840358.0
30803,2867347.5
30804,3880593.0
30805,13890098.0
30806,7690698.0
30807,6111635.5
30808,10470582.0
30809,5048611.5
30810,11860676.0
30811,4249391.5
30812,5235661.5
30813,5095853.0
30814,2678316.0
30815,3840637.0
30816,8311441.5
30817,1959846.0
30818,8067021.5
30819,9524160.0
30820,5356087.5
30821,22872568.0
30822,9393932.0
30823,8200641.0
30824,3176811.0
30825,5245851.5
30826,10216976.0
30827,5588398.5
30828,6016091.0
30829,5442569.5
30830,9220482.0
30831,7007600.5
30832,6147964.5
30833,5013302.0
30834,4185646.75
30835,7392235.0
30836,6770764.0
30837,5216188.0
30838,4342803.5
30839,5755927.0
30840,11167402.0
30841,13374978.0
30842,7481579.5
30843,5815411.5
30844,7891914.0
30845,10475916.0
30846,4354782.0
30847,5758715.5
30848,8369893.5
30849,4269298.0
30850,4058904.0
30851,5089238.0
30852,6484278.5
30853,4687251.0
30854,5805068.5
30855,7468102.5
30856,8930500.0
30857,2206911.5
30858,4222608.0
30859,6196814.0
30860,6101909.5
30861,8715658.0
30862,6251756.5
30863,5678459.5
30864,6688711.0
30865,10079426.0
30866,7292330.5
30867,5949180.5
30868,7817215.5
30869,5342007.0
30870,4919364.5
30871,8828520.0
30872,4991645.5
30873,4065668.75
30874,5138649.0
30875,5824009.5
30876,4977429.0
30877,10084174.0
30878,5613600.5
30879,10946168.0
30880,6261512.5
30881,1933331.375
30882,10052516.0
30883,4061351.25
30884,5745612.0
30885,5285537.5
30886,7596081.5
30887,5543143.0
30888,4251053.5
30889,5468924.0
30890,7274338.0
30891,3618433.25
30892,3671650.5
30893,4213019.5
30894,5724472.5
30895,4193684.0
30896,5795959.5
30897,8320939.5
30898,6864339.5
30899,6958675.0
30900,3515184.5
30901,6560220.5
30902,2114068.5
30903,6949850.0
30904,7868840.5
30905,5729892.0
30906,6469962.5
30907,14554832.0
30908,3952694.0
30909,12813694.0
30910,6633953.5
30911,3861361.75
30912,6679135.0
30913,19045088.0
30914,6154100.5
30915,7592437.5
30916,5647902.0
30917,8799862.0
30918,6482894.5
30919,4900830.5
30920,5091924.0
30921,4100375.0
30922,5925889.0
30923,3613015.5
30924,5372423.0
30925,13614830.0
30926,5981715.0
30927,8316910.0
30928,5343139.5
30929,5379615.0
30930,10072866.0
30931,11137910.0
30932,4853056.5
30933,4920363.5
30934,13605684.0
30935,6820481.0
30936,7575124.5
30937,8679854.0
30938,4851038.0
30939,10050704.0
30940,6685437.5
30941,6309600.0
30942,3668918.0
30943,6646496.0
30944,5219677.0
30945,3749489.25
30946,12930742.0
30947,7319311.5
30948,8693472.0
30949,5949226.0
30950,6042003.0
30951,16148418.0
30952,7530725.5
30953,11012310.0
30954,4851478.5
30955,6465375.5
30956,7187398.0
30957,5703882.5
30958,30715086.0
30959,8630930.0
30960,7840655.5
30961,8665038.0
30962,11040596.0
30963,3940683.75
30964,4796754.0
30965,6768354.5
30966,12532620.0
30967,10921642.0
30968,3364233.25
30969,3719899.75
30970,6399929.0
30971,10670734.0
30972,3911762.75
30973,5328386.0
30974,5037905.0
30975,7737176.0
30976,5064965.0
30977,7567573.0
30978,7630500.5
30979,3767545.5
30980,7312534.0
30981,5718340.5
30982,6450792.5
30983,4147315.25
30984,5745612.0
30985,3667707.0
30986,9829112.0
30987,9109396.0
30988,6234540.0
30989,7763102.0
30990,12363006.0
30991,9225800.0
30992,2760759.5
30993,7891817.0
30994,4980468.0
30995,7039689.5
30996,5674257.0
30997,7379778.5
30998,5131389.0
30999,7242611.5
31000,7768405.0
31001,6265934.0
31002,9022048.0
31003,9065430.0
31004,4182061.25
31005,2826724.75
31006,7213071.5
31007,4750704.0
31008,5637308.5
31009,6579677.0
31010,6753282.0
31011,4099229.5
31012,5872333.0
31013,6883041.0
31014,15021440.0
31015,7889802.5
31016,3961807.75
31017,9621302.0
31018,5334136.0
31019,4208264.5
31020,7576125.5
31021,12543236.0
31022,18951722.0
31023,9824810.0
31024,4804819.0
31025,6066253.0
31026,6691424.0
31027,4523807.0
31028,2359164.75
31029,9067562.0
31030,7665547.0
31031,9595474.0
31032,9403766.0
31033,8632714.0
31034,6960548.0
31035,9843672.0
31036,6998386.0
31037,26815208.0
31038,4280360.5
31039,10841270.0
31040,5597256.5
31041,4076633.0
31042,3046334.75
31043,6436531.5
31044,9275630.0
31045,7399535.5
31046,13462238.0
31047,8407644.0
31048,5714198.0
31049,4535495.5
31050,8012812.5
31051,6348956.0
31052,3909803.75
31053,16032328.0
31054,6058261.5
31055,5799975.5
31056,12486592.0
31057,5585515.5
31058,7292510.0
31059,2819237.25
31060,6959810.5
31061,6553460.5
31062,6388571.0
31063,3981766.0
31064,5071374.5
31065,9949506.0
31066,4253681.0
31067,8709866.0
31068,4102931.0
31069,4400589.0
31070,4728361.5
31071,3661430.25
31072,8078702.5
31073,1933331.375
31074,7490653.0
31075,6248453.5
31076,6505278.5
31077,5493436.0
31078,4256894.5
31079,5140187.5
31080,6820044.0
31081,2967214.0
31082,10319154.0
31083,5037998.5
31084,9610860.0
31085,11804778.0
31086,3700966.0
31087,4788445.5
31088,8630642.0
31089,7115002.5
31090,33784628.0
31091,3218570.25
31092,6607371.0
31093,6367446.0
31094,6308085.0
31095,5201000.5
31096,20618322.0
31097,10686742.0
31098,10046274.0
31099,19823984.0
31100,4970166.5
31101,3940718.25
31102,6353849.0
31103,10603352.0
31104,5405569.5
31105,8703270.0
31106,4442860.5
31107,9479046.0
31108,6747273.5
31109,5662749.0
31110,9285744.0
31111,10472704.0
31112,5601514.5
31113,3500158.75
